(0.042412,0.0208509) (0,0); (0.0416204,0.0224853) (0,0); (0.0405487,0.0246553) (0,0); (0.0396974,0.0263474) (0,0)
(0.0392322,0.0272583) (0,0); (0.0383384,0.0289857) (0,0); (0.037128,0.0312709) (0,0); (0.0361665,0.0330463) (0,0)
(0.0356412,0.0339995) (0,0); (0.0346321,0.0358032) (0,0); (0.0332668,0.0381802) (0,0); (0.0321831,0.0400203) (0,0)
(0.0315917,0.0410058) (0,0); (0.0304564,0.0428659) (0,0); (0.0289231,0.0453082) (0,0); (0.027708,0.0471919) (0,0)
(0.0270459,0.0481982) (0,0); (0.0257765,0.0500929) (0,0); (0.0240663,0.052571) (0,0); (0.0227141,0.0544751) (0,0)
(0.0219788,0.0554897) (0,0); (0.0205712,0.0573951) (0,0); (0.0186806,0.0598774) (0,0); (0.0171901,0.0617773) (0,0)
(0.0163814,0.0627869) (0,0); (0.0148365,0.064678) (0,0); (0.012769,0.0671318) (0,0); (0.0111448,0.0690022) (0,0)
(0.0102664,0.0699937) (0,0); (0.00859135,0.0718452) (0,0); (0.00636227,0.0742391) (0,0); (0.00462042,0.0760571) (0,0)
(0.00368648,0.0770211) (0,0); (0.00189426,0.078814) (0,0); (-0.000492756,0.0811191) (0,0); (-0.00235959,0.0828595) (0,0)
(-0.00336453,0.0837765) (0,0); (-0.005273,0.0854786) (0,0); (-0.00779842,0.0876573) (0,0); (-0.00976116,0.0892949) (0,0)
(-0.0108144,0.0901547) (0,0); (-0.0128071,0.0917453) (0,0); (-0.0154296,0.0937708) (0,0); (-0.0174567,0.095285) (0,0)
(-0.0185404,0.0960771) (0,0); (-0.0205831,0.097537) (0,0); (-0.0232552,0.0993856) (0,0); (-0.0253087,0.100759) (0,0)
(-0.0264016,0.101475) (0,0); (-0.0284533,0.102789) (0,0); (-0.031119,0.104443) (0,0); (-0.0331535,0.105664) (0,0)
(-0.0342309,0.106298) (0,0); (-0.0362439,0.107455) (0,0); (-0.0388384,0.108903) (0,0); (-0.0408025,0.109964) (0,0)
(-0.0418365,0.110513) (0,0); (-0.043757,0.111509) (0,0); (-0.0462083,0.112747) (0,0); (-0.0480455,0.113647) (0,0)
(-0.0490054,0.11411) (0,0); (-0.0507753,0.114947) (0,0); (-0.0530065,0.115978) (0,0); (-0.0546569,0.116722) (0,0)
(-0.0555108,0.117102) (0,0); (-0.0570695,0.117786) (0,0); (-0.0590015,0.118621) (0,0); (-0.0604043,0.119217) (0,0)
(-0.0611199,0.11952) (0,0); (-0.0624071,0.120061) (0,0); (-0.063962,0.120716) (0,0); (-0.0650584,0.121178) (0,0)
(-0.0656048,0.121411) (0,0); (-0.0665632,0.121824) (0,0); (-0.0676685,0.122317) (0,0); (-0.0684044,0.12266) (0,0)
(-0.0687537,0.122832) (0,0); (-0.0693321,0.123132) (0,0); (-0.0699242,0.123483) (0,0); (-0.0702536,0.123723) (0,0)
(-0.0703823,0.12384) (0,0); (-0.0705385,0.124042) (0,0); (-0.070567,0.124271) (0,0); (-0.0704544,0.12442) (0,0)
(-0.0703451,0.124491) (0,0); (-0.0700488,0.124607) (0,0); (-0.0694792,0.124727) (0,0); (-0.0689023,0.124794) (0,0)
(-0.0685446,0.124823) (0,0); (-0.0677791,0.12486) (0,0); (-0.0665958,0.124878) (0,0); (-0.0655474,0.124868) (0,0)
(-0.0649395,0.124854) (0,0); (-0.0637037,0.124813) (0,0); (-0.0619149,0.124725) (0,0); (-0.0604086,0.12463) (0,0)
(-0.0595673,0.124563) (0,0); (-0.0578795,0.124437) (0,0); (-0.0554942,0.124243) (0,0); (-0.0535256,0.124073) (0,0)
(-0.0524308,0.123972) (0,0); (-0.050286,0.123766) (0,0); (-0.0473222,0.123459) (0,0); (-0.0449239,0.123195) (0,0)
(-0.043604,0.123043) (0,0); (-0.0410455,0.122736) (0,0); (-0.0375593,0.12229) (0,0); (-0.0347737,0.121914) (0,0)
(-0.0332524,0.121699) (0,0); (-0.0303252,0.121273) (0,0); (-0.0263767,0.120662) (0,0); (-0.0232513,0.120154) (0,0)
(-0.0215543,0.119867) (0,0); (-0.0183071,0.1193) (0,0); (-0.0139607,0.1185) (0,0); (-0.0105454,0.117839) (0,0)
(-0.0086992,0.117468) (0,0); (-0.00518204,0.116741) (0,0); (-0.000502606,0.115722) (0,0); (0.00315331,0.114889) (0,0)
(0.00512277,0.114424) (0,0); (0.00886159,0.113516) (0,0); (0.0138126,0.112253) (0,0); (0.017663,0.111227) (0,0)
(0.0197318,0.110657) (0,0); (0.0236482,0.109549) (0,0); (0.0288154,0.108017) (0,0); (0.0328198,0.106779) (0,0)
(-0.361484,0.297534) (0,0); (-0.372716,0.284041) (0,0); (-0.387045,0.266616) (0,0); (-0.397779,0.253398) (0,0)
(-0.403415,0.246411) (0,0); (-0.413828,0.233398) (0,0); (-0.427106,0.216641) (0,0); (-0.437048,0.203967) (0,0)
(-0.442265,0.19728) (0,0); (-0.4519,0.184851) (0,0); (-0.464175,0.168891) (0,0); (-0.473357,0.156855) (0,0)
(-0.478171,0.150517) (0,0); (-0.487055,0.138759) (0,0); (-0.498356,0.123705) (0,0); (-0.506796,0.112386) (0,0)
(-0.511215,0.106437) (0,0); (-0.519361,0.0954246) (0,0); (-0.529702,0.0813679) (0,0); (-0.537406,0.0708331) (0,0)
(-0.541434,0.0653078) (0,0); (-0.548844,0.0551021) (0,0); (-0.558223,0.042119) (0,0); (-0.56519,0.0324231) (0,0)
(-0.568823,0.02735) (0,0); (-0.575493,0.0180027) (0,0); (-0.583903,0.0061588) (0,0); (-0.590126,-0.00264944) (0,0)
(-0.593363,-0.00724144) (0,0); (-0.599285,-0.0156834) (0,0); (-0.606727,-0.0263067) (0,0); (-0.612212,-0.034149) (0,0)
(-0.615075,-0.0381816) (0,0); (-0.620267,-0.045677) (0,0); (-0.626731,-0.0551437) (0,0); (-0.631446,-0.0621597) (0,0)
(-0.633878,-0.0658018) (0,0); (-0.638285,-0.0724695) (0,0); (-0.643728,-0.0808246) (0,0); (-0.647667,-0.0869646) (0,0)
(-0.649682,-0.0901417) (0,0); (-0.653308,-0.0959268) (0,0); (-0.657732,-0.103126) (0,0); (-0.660887,-0.108375) (0,0)
(-0.662485,-0.111078) (0,0); (-0.665326,-0.11597) (0,0); (-0.668725,-0.122004) (0,0); (-0.671094,-0.12636) (0,0)
(-0.672273,-0.128586) (0,0); (-0.674329,-0.132585) (0,0); (-0.676704,-0.137453) (0,0); (-0.678289,-0.140916) (0,0)
(-0.679051,-0.142667) (0,0); (-0.680325,-0.145774) (0,0); (-0.681684,-0.14948) (0,0); (-0.682494,-0.152052) (0,0)
(-0.682844,-0.153329) (0,0); (-0.683347,-0.155546) (0,0); (-0.683706,-0.158092) (0,0); (-0.683754,-0.159776) (0,0)
(-0.6837,-0.160578) (0,0); (-0.683448,-0.161907) (0,0); (-0.682831,-0.163293) (0,0); (-0.682137,-0.164088) (0,0)
(-0.68169,-0.164416) (0,0); (-0.680706,-0.164856) (0,0); (-0.679144,-0.165079) (0,0); (-0.677733,-0.164982) (0,0)
(-0.676907,-0.164836) (0,0); (-0.675218,-0.164382) (0,0); (-0.672747,-0.163438) (0,0); (-0.67065,-0.162445) (0,0)
(-0.669462,-0.16182) (0,0); (-0.6671,-0.160467) (0,0); (-0.663765,-0.158348) (0,0); (-0.661015,-0.156453) (0,0)
(-0.659484,-0.155346) (0,0); (-0.656484,-0.153088) (0,0); (-0.652333,-0.149785) (0,0); (-0.648969,-0.14698) (0,0)
(-0.647114,-0.145388) (0,0); (-0.643516,-0.142218) (0,0); (-0.638598,-0.137723) (0,0); (-0.634659,-0.134002) (0,0)
(-0.632503,-0.131921) (0,0); (-0.628345,-0.127833) (0,0); (-0.622714,-0.122139) (0,0); (-0.61824,-0.117499) (0,0)
(-0.615802,-0.114929) (0,0); (-0.611125,-0.109922) (0,0); (-0.604829,-0.103031) (0,0); (-0.599856,-0.097476) (0,0)
(-0.597154,-0.0944224) (0,0); (-0.591992,-0.0885039) (0,0); (-0.585066,-0.0804513) (0,0); (-0.579612,-0.0740259) (0,0)
(-0.576643,-0.070555) (0,0); (-0.571024,-0.063763) (0,0); (-0.563538,-0.0544928) (0,0); (-0.55768,-0.0470746) (0,0)
(-0.554513,-0.0430219) (0,0); (-0.548489,-0.0352157) (0,0); (-0.540468,-0.0246548) (0,0); (-0.534197,-0.0162722) (0,0)
(-0.530811,-0.0117053) (0,0); (-0.524377,-0.00294577) (0,0); (-0.515823,0.00884692) (0,0); (-0.509145,0.0181644) (0,0)
(-0.505542,0.0232264) (0,0); (-0.498701,0.032909) (0,0); (-0.489612,0.0458937) (0,0); (-0.482523,0.0561151) (0,0)
(-0.478699,0.061655) (0,0); (-0.471441,0.0722277) (0,0); (-0.461801,0.0863583) (0,0); (-0.454282,0.0974462) (0,0)
