(-0.0228106,-0.0627852) (0,0); (-0.011946,-0.0668797) (0,0); (0.00251843,-0.0714479) (0,0); (0.0138263,-0.074356) (0,0)
(0.0198484,-0.0756459) (0,0); (0.0312256,-0.0776231) (0,0); (0.04591,-0.0791925) (0,0); (0.0570426,-0.0796213) (0,0)
(0.0628485,-0.0795475) (0,0); (0.0735879,-0.0788629) (0,0); (0.0870022,-0.076847) (0,0); (0.0968256,-0.0744415) (0,0)
(0.101824,-0.0728519) (0,0); (0.11083,-0.0692872) (0,0); (0.121607,-0.0635379) (0,0); (0.129121,-0.0582894) (0,0)
(0.132804,-0.0552167) (0,0); (0.139163,-0.0489039) (0,0); (0.146215,-0.0397251) (0,0); (0.150665,-0.0319678) (0,0)
(0.152665,-0.0276224) (0,0); (0.155747,-0.0190214) (0,0); (0.158382,-0.00712308) (0,0); (0.159338,0.00251491) (0,0)
(0.159464,0.00777424) (0,0); (0.15898,0.0179388) (0,0); (0.156961,0.0315352) (0,0); (0.15435,0.0422125) (0,0)
(0.152602,0.0479216) (0,0); (0.148619,0.0587511) (0,0); (0.14218,0.0728214) (0,0); (0.136292,0.0835603) (0,0)
(0.132879,0.0891709) (0,0); (0.125825,0.0997202) (0,0); (0.115604,0.113142) (0,0); (0.106992,0.123168) (0,0)
(0.102183,0.12835) (0,0); (0.0926845,0.13784) (0,0); (0.079575,0.149564) (0,0); (0.0689779,0.158047) (0,0)
(0.063194,0.162345) (0,0); (0.0520255,0.170032) (0,0); (0.0370491,0.179199) (0,0); (0.0252606,0.185564) (0,0)
(0.0189246,0.188696) (0,0); (0.00687989,0.194108) (0,0); (-0.00894834,0.200203) (0,0); (-0.0211666,0.204134) (0,0)
(-0.0276609,0.20596) (0,0); (-0.0398607,0.208886) (0,0); (-0.0556543,0.211734) (0,0); (-0.0676644,0.213175) (0,0)
(-0.0739965,0.213691) (0,0); (-0.085782,0.214172) (0,0); (-0.100872,0.213915) (0,0); (-0.112218,0.213041) (0,0)
(-0.118167,0.212361) (0,0); (-0.129163,0.210652) (0,0); (-0.143138,0.207689) (0,0); (-0.153565,0.204857) (0,0)
(-0.159014,0.203182) (0,0); (-0.169041,0.199695) (0,0); (-0.181735,0.194604) (0,0); (-0.191166,0.190287) (0,0)
(-0.196089,0.187879) (0,0); (-0.20513,0.183116) (0,0); (-0.216564,0.176568) (0,0); (-0.22505,0.171295) (0,0)
(-0.229481,0.168433) (0,0); (-0.237618,0.162927) (0,0); (-0.247914,0.155615) (0,0); (-0.25556,0.149911) (0,0)
(-0.259554,0.146873) (0,0); (-0.266893,0.141137) (0,0); (-0.276177,0.13371) (0,0); (-0.283069,0.128062) (0,0)
(-0.286663,0.125098) (0,0); (-0.293263,0.119593) (0,0); (-0.301573,0.112626) (0,0); (-0.307712,0.107451) (0,0)
(-0.310894,0.104777) (0,0); (-0.316708,0.0998931) (0,0); (-0.323933,0.093864) (0,0); (-0.329195,0.0895063) (0,0)
(-0.331883,0.0872969) (0,0); (-0.33673,0.0833447) (0,0); (-0.342582,0.0786274) (0,0); (-0.346705,0.0753484) (0,0)
(-0.348747,0.073733) (0,0); (-0.352317,0.0709395) (0,0); (-0.356352,0.0677896) (0,0); (-0.358966,0.0657545) (0,0)
(-0.36016,0.0647993) (0,0); (-0.362056,0.0632873) (0,0); (-0.363746,0.0617511) (0,0); (-0.364441,0.0609084) (0,0)
(-0.364575,0.0604561) (0,0); (-0.364316,0.060139) (0,0); (-0.362894,0.0603052) (0,0); (-0.360974,0.0608772) (0,0)
(-0.359631,0.0612982) (0,0); (-0.356533,0.062359) (0,0); (-0.351271,0.0641844) (0,0); (-0.346302,0.0659215) (0,0)
(-0.343301,0.0669483) (0,0); (-0.337026,0.0690863) (0,0); (-0.327518,0.072209) (0,0); (-0.31922,0.0748578) (0,0)
(-0.314431,0.0763347) (0,0); (-0.304758,0.0792567) (0,0); (-0.290795,0.0832563) (0,0); (-0.279064,0.0864653) (0,0)
(-0.272456,0.0881939) (0,0); (-0.259375,0.0915069) (0,0); (-0.241042,0.0958339) (0,0); (-0.22602,0.0991538) (0,0)
(-0.217701,0.100887) (0,0); (-0.201463,0.104109) (0,0); (-0.179199,0.108112) (0,0); (-0.161309,0.111026) (0,0)
(-0.151531,0.112485) (0,0); (-0.132672,0.115087) (0,0); (-0.10728,0.118074) (0,0); (-0.0872168,0.120051) (0,0)
(-0.0763785,0.120959) (0,0); (-0.0556942,0.122422) (0,0); (-0.0283013,0.123743) (0,0); (-0.00699517,0.124305) (0,0)
(-0.242845,0.0264631) (0,0); (-0.248905,-0.0146229) (0,0); (-0.256313,-0.0671754) (0,0); (-0.261611,-0.106647) (0,0)
