(0.131986,0.358371) (0,0); (0.17068,0.416397) (0,0); (0.218844,0.495378) (0,0); (0.253981,0.558423) (0,0)
(0.273699,0.592268) (0,0); (0.310417,0.657078) (0,0); (0.359552,0.742799) (0,0); (0.398154,0.809389) (0,0)
(0.419027,0.844901) (0,0); (0.458811,0.91192) (0,0); (0.511509,0.99883) (0,0); (0.552506,1.06503) (0,0)
(0.574417,1.09978) (0,0); (0.61581,1.1644) (0,0); (0.669731,1.24591) (0,0); (0.710992,1.30625) (0,0)
(0.732777,1.33717) (0,0); (0.77346,1.39336) (0,0); (0.825484,1.46123) (0,0); (0.864548,1.50907) (0,0)
(0.884897,1.53257) (0,0); (0.92239,1.57344) (0,0); (0.969286,1.61861) (0,0); (1.00368,1.64698) (0,0)
(1.02128,1.65942) (0,0); (1.05313,1.67818) (0,0); (1.09171,1.69218) (0,0); (1.119,1.69488) (0,0)
(1.13256,1.69315) (0,0); (1.15633,1.68422) (0,0); (1.18341,1.66065) (0,0); (1.20115,1.63344) (0,0)
(1.20936,1.61559) (0,0); (1.22259,1.57585) (0,0); (1.23493,1.51193) (0,0); (1.24063,1.45369) (0,0)
(1.24215,1.41958) (0,0); (1.24234,1.34948) (0,0); (1.23671,1.2476) (0,0); (1.22789,1.16153) (0,0)
(1.22141,1.11349) (0,0); (1.20612,1.01832) (0,0); (1.17929,0.888071) (0,0); (1.15346,0.783583) (0,0)
(1.13713,0.728854) (0,0); (1.10418,0.620457) (0,0); (1.04993,0.489995) (0,0); (0.999712,0.398407) (0,0)
(0.97431,0.379234) (0,0); (0.956274,0.338245) (0,0); (0.938558,0.273771) (0,0); (0.929436,0.215929) (0,0)
(0.924709,0.184507) (0,0); (0.917827,0.121415) (0,0); (0.910233,0.0340985) (0,0); (0.905473,-0.0366569) (0,0)
(0.132191,0.21838) (0,0); (0.117535,0.23025) (0,0); (0.103829,0.247996) (0,0); (0.0974768,0.26333) (0,0)
(0.0958749,0.27222) (0,0); (0.09501,0.29049) (0,0); (0.101727,0.31675) (0,0); (0.112888,0.338732) (0,0)
(0.131986,0.358371) (0,0); (0.17068,0.416397) (0,0); (0.218844,0.495378) (0,0); (0.253981,0.558423) (0,0)
(0.273699,0.592268) (0,0); (0.310417,0.657078) (0,0); (0.359552,0.742799) (0,0); (0.398154,0.809389) (0,0)
(0.419027,0.844901) (0,0); (0.458811,0.91192) (0,0); (0.511509,0.99883) (0,0); (0.552506,1.06503) (0,0)
(0.574417,1.09978) (0,0); (0.61581,1.1644) (0,0); (0.669731,1.24591) (0,0); (0.710992,1.30625) (0,0)
(0.732777,1.33717) (0,0); (0.77346,1.39336) (0,0); (0.825484,1.46123) (0,0); (0.864548,1.50907) (0,0)
(0.884897,1.53257) (0,0); (0.92239,1.57344) (0,0); (0.969286,1.61861) (0,0); (1.00368,1.64698) (0,0)
(1.02128,1.65942) (0,0); (1.05313,1.67818) (0,0); (1.09171,1.69218) (0,0); (1.119,1.69488) (0,0)
(1.13256,1.69315) (0,0); (1.15633,1.68422) (0,0); (1.18341,1.66065) (0,0); (1.20115,1.63344) (0,0)
(1.20936,1.61559) (0,0); (1.22259,1.57585) (0,0); (1.23493,1.51193) (0,0); (1.24063,1.45369) (0,0)
(1.24215,1.41958) (0,0); (1.24234,1.34948) (0,0); (1.23671,1.2476) (0,0); (1.22789,1.16153) (0,0)
(1.22141,1.11349) (0,0); (1.20612,1.01832) (0,0); (1.17929,0.888071) (0,0); (1.15346,0.783583) (0,0)
(1.13713,0.728854) (0,0); (1.10418,0.620457) (0,0); (1.04993,0.489995) (0,0); (0.999712,0.398407) (0,0)
(0.97431,0.379234) (0,0); (0.956274,0.338245) (0,0); (0.938558,0.273771) (0,0); (0.929436,0.215929) (0,0)
(0.924709,0.184507) (0,0); (0.917827,0.121415) (0,0); (0.910233,0.0340985) (0,0); (0.905473,-0.0366569) (0,0)
(0.132191,0.21838) (0,0); (0.117535,0.23025) (0,0); (0.103829,0.247996) (0,0); (0.0974768,0.26333) (0,0)
(0.0958749,0.27222) (0,0); (0.09501,0.29049) (0,0); (0.101727,0.31675) (0,0); (0.112888,0.338732) (0,0)
(0.131986,0.358371) (0,0); (0.17068,0.416397) (0,0); (0.218844,0.495378) (0,0); (0.253981,0.558423) (0,0)
(0.273699,0.592268) (0,0); (0.310417,0.657078) (0,0); (0.359552,0.742799) (0,0); (0.398154,0.809389) (0,0)
(0.419027,0.844901) (0,0); (0.458811,0.91192) (0,0); (0.511509,0.99883) (0,0); (0.552506,1.06503) (0,0)
(0.574417,1.09978) (0,0); (0.61581,1.1644) (0,0); (0.669731,1.24591) (0,0); (0.710992,1.30625) (0,0)
(0.732777,1.33717) (0,0); (0.77346,1.39336) (0,0); (0.825484,1.46123) (0,0); (0.864548,1.50907) (0,0)
(0.884897,1.53257) (0,0); (0.92239,1.57344) (0,0); (0.969286,1.61861) (0,0); (1.00368,1.64698) (0,0)
(1.02128,1.65942) (0,0); (1.05313,1.67818) (0,0); (1.09171,1.69218) (0,0); (1.119,1.69488) (0,0)
(1.13256,1.69315) (0,0); (1.15633,1.68422) (0,0); (1.18341,1.66065) (0,0); (1.20115,1.63344) (0,0)
(1.20936,1.61559) (0,0); (1.22259,1.57585) (0,0); (1.23493,1.51193) (0,0); (1.24063,1.45369) (0,0)
(1.24215,1.41958) (0,0); (1.24234,1.34948) (0,0); (1.23671,1.2476) (0,0); (1.22789,1.16153) (0,0)
(1.22141,1.11349) (0,0); (1.20612,1.01832) (0,0); (1.17929,0.888071) (0,0); (1.15346,0.783583) (0,0)
(1.13713,0.728854) (0,0); (1.10418,0.620457) (0,0); (1.04993,0.489995) (0,0); (0.999712,0.398407) (0,0)
(0.97431,0.379234) (0,0); (0.956274,0.338245) (0,0); (0.938558,0.273771) (0,0); (0.929436,0.215929) (0,0)
(0.924709,0.184507) (0,0); (0.917827,0.121415) (0,0); (0.910233,0.0340985) (0,0); (0.905473,-0.0366569) (0,0)
(0.132191,0.21838) (0,0); (0.117535,0.23025) (0,0); (0.103829,0.247996) (0,0); (0.0974768,0.26333) (0,0)
(0.0958749,0.27222) (0,0); (0.09501,0.29049) (0,0); (0.101727,0.31675) (0,0); (0.112888,0.338732) (0,0)
(0.131986,0.358371) (0,0); (0.17068,0.416397) (0,0); (0.218844,0.495378) (0,0); (0.253981,0.558423) (0,0)
(0.273699,0.592268) (0,0); (0.310417,0.657078) (0,0); (0.359552,0.742799) (0,0); (0.398154,0.809389) (0,0)
(0.419027,0.844901) (0,0); (0.458811,0.91192) (0,0); (0.511509,0.99883) (0,0); (0.552506,1.06503) (0,0)
(0.574417,1.09978) (0,0); (0.61581,1.1644) (0,0); (0.669731,1.24591) (0,0); (0.710992,1.30625) (0,0)
(0.732777,1.33717) (0,0); (0.77346,1.39336) (0,0); (0.825484,1.46123) (0,0); (0.864548,1.50907) (0,0)
(0.884897,1.53257) (0,0); (0.92239,1.57344) (0,0); (0.969286,1.61861) (0,0); (1.00368,1.64698) (0,0)
(1.02128,1.65942) (0,0); (1.05313,1.67818) (0,0); (1.09171,1.69218) (0,0); (1.119,1.69488) (0,0)
(1.13256,1.69315) (0,0); (1.15633,1.68422) (0,0); (1.18341,1.66065) (0,0); (1.20115,1.63344) (0,0)
(1.20936,1.61559) (0,0); (1.22259,1.57585) (0,0); (1.23493,1.51193) (0,0); (1.24063,1.45369) (0,0)
(1.24215,1.41958) (0,0); (1.24234,1.34948) (0,0); (1.23671,1.2476) (0,0); (1.22789,1.16153) (0,0)
(1.22141,1.11349) (0,0); (1.20612,1.01832) (0,0); (1.17929,0.888071) (0,0); (1.15346,0.783583) (0,0)
(1.13713,0.728854) (0,0); (1.10418,0.620457) (0,0); (1.04993,0.489995) (0,0); (0.999712,0.398407) (0,0)
(0.97431,0.379234) (0,0); (0.956274,0.338245) (0,0); (0.938558,0.273771) (0,0); (0.929436,0.215929) (0,0)
(0.924709,0.184507) (0,0); (0.917827,0.121415) (0,0); (0.910233,0.0340985) (0,0); (0.905473,-0.0366569) (0,0)
(0.132191,0.21838) (0,0); (0.117535,0.23025) (0,0); (0.103829,0.247996) (0,0); (0.0974768,0.26333) (0,0)
(0.0958749,0.27222) (0,0); (0.09501,0.29049) (0,0); (0.101727,0.31675) (0,0); (0.112888,0.338732) (0,0)
(0.131986,0.358371) (0,0); (0.17068,0.416397) (0,0); (0.218844,0.495378) (0,0); (0.253981,0.558423) (0,0)
(0.273699,0.592268) (0,0); (0.310417,0.657078) (0,0); (0.359552,0.742799) (0,0); (0.398154,0.809389) (0,0)
(0.419027,0.844901) (0,0); (0.458811,0.91192) (0,0); (0.511509,0.99883) (0,0); (0.552506,1.06503) (0,0)
(0.574417,1.09978) (0,0); (0.61581,1.1644) (0,0); (0.669731,1.24591) (0,0); (0.710992,1.30625) (0,0)
(0.732777,1.33717) (0,0); (0.77346,1.39336) (0,0); (0.825484,1.46123) (0,0); (0.864548,1.50907) (0,0)
(0.884897,1.53257) (0,0); (0.92239,1.57344) (0,0); (0.969286,1.61861) (0,0); (1.00368,1.64698) (0,0)
(1.02128,1.65942) (0,0); (1.05313,1.67818) (0,0); (1.09171,1.69218) (0,0); (1.119,1.69488) (0,0)
(1.13256,1.69315) (0,0); (1.15633,1.68422) (0,0); (1.18341,1.66065) (0,0); (1.20115,1.63344) (0,0)
(1.20936,1.61559) (0,0); (1.22259,1.57585) (0,0); (1.23493,1.51193) (0,0); (1.24063,1.45369) (0,0)
(1.24215,1.41958) (0,0); (1.24234,1.34948) (0,0); (1.23671,1.2476) (0,0); (1.22789,1.16153) (0,0)
(1.22141,1.11349) (0,0); (1.20612,1.01832) (0,0); (1.17929,0.888071) (0,0); (1.15346,0.783583) (0,0)
(1.13713,0.728854) (0,0); (1.10418,0.620457) (0,0); (1.04993,0.489995) (0,0); (0.999712,0.398407) (0,0)
(0.97431,0.379234) (0,0); (0.956274,0.338245) (0,0); (0.938558,0.273771) (0,0); (0.929436,0.215929) (0,0)
(0.924709,0.184507) (0,0); (0.917827,0.121415) (0,0); (0.910233,0.0340985) (0,0); (0.905473,-0.0366569) (0,0)
(0.132191,0.21838) (0,0); (0.117535,0.23025) (0,0); (0.103829,0.247996) (0,0); (0.0974768,0.26333) (0,0)
(0.0958749,0.27222) (0,0); (0.09501,0.29049) (0,0); (0.101727,0.31675) (0,0); (0.112888,0.338732) (0,0)
(0.131986,0.358371) (0,0); (0.17068,0.416397) (0,0); (0.218844,0.495378) (0,0); (0.253981,0.558423) (0,0)
(0.273699,0.592268) (0,0); (0.310417,0.657078) (0,0); (0.359552,0.742799) (0,0); (0.398154,0.809389) (0,0)
(0.419027,0.844901) (0,0); (0.458811,0.91192) (0,0); (0.511509,0.99883) (0,0); (0.552506,1.06503) (0,0)
(0.574417,1.09978) (0,0); (0.61581,1.1644) (0,0); (0.669731,1.24591) (0,0); (0.710992,1.30625) (0,0)
(0.732777,1.33717) (0,0); (0.77346,1.39336) (0,0); (0.825484,1.46123) (0,0); (0.864548,1.50907) (0,0)
(0.884897,1.53257) (0,0); (0.92239,1.57344) (0,0); (0.969286,1.61861) (0,0); (1.00368,1.64698) (0,0)
(1.02128,1.65942) (0,0); (1.05313,1.67818) (0,0); (1.09171,1.69218) (0,0); (1.119,1.69488) (0,0)
(1.13256,1.69315) (0,0); (1.15633,1.68422) (0,0); (1.18341,1.66065) (0,0); (1.20115,1.63344) (0,0)
(1.20936,1.61559) (0,0); (1.22259,1.57585) (0,0); (1.23493,1.51193) (0,0); (1.24063,1.45369) (0,0)
(1.24215,1.41958) (0,0); (1.24234,1.34948) (0,0); (1.23671,1.2476) (0,0); (1.22789,1.16153) (0,0)
(1.22141,1.11349) (0,0); (1.20612,1.01832) (0,0); (1.17929,0.888071) (0,0); (1.15346,0.783583) (0,0)
(1.13713,0.728854) (0,0); (1.10418,0.620457) (0,0); (1.04993,0.489995) (0,0); (0.999712,0.398407) (0,0)
(0.97431,0.379234) (0,0); (0.956274,0.338245) (0,0); (0.938558,0.273771) (0,0); (0.929436,0.215929) (0,0)
(0.924709,0.184507) (0,0); (0.917827,0.121415) (0,0); (0.910233,0.0340985) (0,0); (0.905473,-0.0366569) (0,0)
(0.132191,0.21838) (0,0); (0.117535,0.23025) (0,0); (0.103829,0.247996) (0,0); (0.0974768,0.26333) (0,0)
(0.0958749,0.27222) (0,0); (0.09501,0.29049) (0,0); (0.101727,0.31675) (0,0); (0.112888,0.338732) (0,0)
(0.131986,0.358371) (0,0); (0.17068,0.416397) (0,0); (0.218844,0.495378) (0,0); (0.253981,0.558423) (0,0)
(0.273699,0.592268) (0,0); (0.310417,0.657078) (0,0); (0.359552,0.742799) (0,0); (0.398154,0.809389) (0,0)
(0.419027,0.844901) (0,0); (0.458811,0.91192) (0,0); (0.511509,0.99883) (0,0); (0.552506,1.06503) (0,0)
(0.574417,1.09978) (0,0); (0.61581,1.1644) (0,0); (0.669731,1.24591) (0,0); (0.710992,1.30625) (0,0)
(0.732777,1.33717) (0,0); (0.77346,1.39336) (0,0); (0.825484,1.46123) (0,0); (0.864548,1.50907) (0,0)
(0.884897,1.53257) (0,0); (0.92239,1.57344) (0,0); (0.969286,1.61861) (0,0); (1.00368,1.64698) (0,0)
(1.02128,1.65942) (0,0); (1.05313,1.67818) (0,0); (1.09171,1.69218) (0,0); (1.119,1.69488) (0,0)
(1.13256,1.69315) (0,0); (1.15633,1.68422) (0,0); (1.18341,1.66065) (0,0); (1.20115,1.63344) (0,0)
(1.20936,1.61559) (0,0); (1.22259,1.57585) (0,0); (1.23493,1.51193) (0,0); (1.24063,1.45369) (0,0)
(1.24215,1.41958) (0,0); (1.24234,1.34948) (0,0); (1.23671,1.2476) (0,0); (1.22789,1.16153) (0,0)
(1.22141,1.11349) (0,0); (1.20612,1.01832) (0,0); (1.17929,0.888071) (0,0); (1.15346,0.783583) (0,0)
(1.13713,0.728854) (0,0); (1.10418,0.620457) (0,0); (1.04993,0.489995) (0,0); (0.999712,0.398407) (0,0)
(0.97431,0.379234) (0,0); (0.956274,0.338245) (0,0); (0.938558,0.273771) (0,0); (0.929436,0.215929) (0,0)
(0.924709,0.184507) (0,0); (0.917827,0.121415) (0,0); (0.910233,0.0340985) (0,0); (0.905473,-0.0366569) (0,0)
(0.264382,0.436761) (0,0); (0.23507,0.460499) (0,0); (0.207659,0.495992) (0,0); (0.194954,0.52666) (0,0)
(0.19175,0.54444) (0,0); (0.19002,0.580981) (0,0); (0.203453,0.633499) (0,0); (0.225775,0.677463) (0,0)
(0.263971,0.716743) (0,0); (0.341359,0.832793) (0,0); (0.437688,0.990756) (0,0); (0.507962,1.11685) (0,0)
(0.547398,1.18454) (0,0); (0.620833,1.31416) (0,0); (0.719104,1.4856) (0,0); (0.796308,1.61878) (0,0)
(0.838053,1.6898) (0,0); (0.917622,1.82384) (0,0); (1.02302,1.99766) (0,0); (1.10501,2.13007) (0,0)
(1.14883,2.19956) (0,0); (1.23162,2.32879) (0,0); (1.33946,2.49183) (0,0); (1.42198,2.61251) (0,0)
(1.46555,2.67435) (0,0); (1.54692,2.78673) (0,0); (1.65097,2.92245) (0,0); (1.7291,3.01813) (0,0)
(1.76979,3.06514) (0,0); (1.84478,3.14688) (0,0); (1.93857,3.23722) (0,0); (2.00736,3.29396) (0,0)
(2.04257,3.31885) (0,0); (2.10626,3.35636) (0,0); (2.18342,3.38435) (0,0); (2.23801,3.38976) (0,0)
(2.26512,3.3863) (0,0); (2.31267,3.36844) (0,0); (2.36683,3.32129) (0,0); (2.40231,3.26687) (0,0)
(2.41871,3.23118) (0,0); (2.44517,3.1517) (0,0); (2.46987,3.02386) (0,0); (2.48126,2.90738) (0,0)
(2.4843,2.83917) (0,0); (2.48468,2.69896) (0,0); (2.47342,2.4952) (0,0); (2.45578,2.32306) (0,0)
(2.44282,2.22697) (0,0); (2.41224,2.03664) (0,0); (2.35858,1.77614) (0,0); (2.30693,1.56717) (0,0)
(2.27426,1.45771) (0,0); (2.20836,1.24091) (0,0); (2.09986,0.97999) (0,0); (1.99942,0.796814) (0,0)
(1.94862,0.758469) (0,0); (1.91255,0.676489) (0,0); (1.87712,0.547542) (0,0); (1.85887,0.431858) (0,0)
(1.84942,0.369013) (0,0); (1.83565,0.24283) (0,0); (1.82047,0.068197) (0,0); (1.81095,-0.0733138) (0,0)
(0.264382,0.436761) (0,0); (0.23507,0.460499) (0,0); (0.207659,0.495992) (0,0); (0.194954,0.52666) (0,0)
(0.19175,0.54444) (0,0); (0.19002,0.580981) (0,0); (0.203453,0.633499) (0,0); (0.225775,0.677463) (0,0)
(0.263971,0.716743) (0,0); (0.341359,0.832793) (0,0); (0.437688,0.990756) (0,0); (0.507962,1.11685) (0,0)
(0.547398,1.18454) (0,0); (0.620833,1.31416) (0,0); (0.719104,1.4856) (0,0); (0.796308,1.61878) (0,0)
(0.838053,1.6898) (0,0); (0.917622,1.82384) (0,0); (1.02302,1.99766) (0,0); (1.10501,2.13007) (0,0)
(1.14883,2.19956) (0,0); (1.23162,2.32879) (0,0); (1.33946,2.49183) (0,0); (1.42198,2.61251) (0,0)
(1.46555,2.67435) (0,0); (1.54692,2.78673) (0,0); (1.65097,2.92245) (0,0); (1.7291,3.01813) (0,0)
(1.76979,3.06514) (0,0); (1.84478,3.14688) (0,0); (1.93857,3.23722) (0,0); (2.00736,3.29396) (0,0)
(2.04257,3.31885) (0,0); (2.10626,3.35636) (0,0); (2.18342,3.38435) (0,0); (2.23801,3.38976) (0,0)
(2.26512,3.3863) (0,0); (2.31267,3.36844) (0,0); (2.36683,3.32129) (0,0); (2.40231,3.26687) (0,0)
(2.41871,3.23118) (0,0); (2.44517,3.1517) (0,0); (2.46987,3.02386) (0,0); (2.48126,2.90738) (0,0)
(2.4843,2.83917) (0,0); (2.48468,2.69896) (0,0); (2.47342,2.4952) (0,0); (2.45578,2.32306) (0,0)
(2.44282,2.22697) (0,0); (2.41224,2.03664) (0,0); (2.35858,1.77614) (0,0); (2.30693,1.56717) (0,0)
(2.27426,1.45771) (0,0); (2.20836,1.24091) (0,0); (2.09986,0.97999) (0,0); (1.99942,0.796814) (0,0)
(1.94862,0.758469) (0,0); (1.91255,0.676489) (0,0); (1.87712,0.547542) (0,0); (1.85887,0.431858) (0,0)
(1.84942,0.369013) (0,0); (1.83565,0.24283) (0,0); (1.82047,0.068197) (0,0); (1.81095,-0.0733138) (0,0)
(0.264382,0.436761) (0,0); (0.23507,0.460499) (0,0); (0.207659,0.495992) (0,0); (0.194954,0.52666) (0,0)
(0.19175,0.54444) (0,0); (0.19002,0.580981) (0,0); (0.203453,0.633499) (0,0); (0.225775,0.677463) (0,0)
(0.263971,0.716743) (0,0); (0.341359,0.832793) (0,0); (0.437688,0.990756) (0,0); (0.507962,1.11685) (0,0)
(0.547398,1.18454) (0,0); (0.620833,1.31416) (0,0); (0.719104,1.4856) (0,0); (0.796308,1.61878) (0,0)
(0.838053,1.6898) (0,0); (0.917622,1.82384) (0,0); (1.02302,1.99766) (0,0); (1.10501,2.13007) (0,0)
(1.14883,2.19956) (0,0); (1.23162,2.32879) (0,0); (1.33946,2.49183) (0,0); (1.42198,2.61251) (0,0)
(1.46555,2.67435) (0,0); (1.54692,2.78673) (0,0); (1.65097,2.92245) (0,0); (1.7291,3.01813) (0,0)
(1.76979,3.06514) (0,0); (1.84478,3.14688) (0,0); (1.93857,3.23722) (0,0); (2.00736,3.29396) (0,0)
(2.04257,3.31885) (0,0); (2.10626,3.35636) (0,0); (2.18342,3.38435) (0,0); (2.23801,3.38976) (0,0)
(2.26512,3.3863) (0,0); (2.31267,3.36844) (0,0); (2.36683,3.32129) (0,0); (2.40231,3.26687) (0,0)
(2.41871,3.23118) (0,0); (2.44517,3.1517) (0,0); (2.46987,3.02386) (0,0); (2.48126,2.90738) (0,0)
(2.4843,2.83917) (0,0); (2.48468,2.69896) (0,0); (2.47342,2.4952) (0,0); (2.45578,2.32306) (0,0)
(2.44282,2.22697) (0,0); (2.41224,2.03664) (0,0); (2.35858,1.77614) (0,0); (2.30693,1.56717) (0,0)
(2.27426,1.45771) (0,0); (2.20836,1.24091) (0,0); (2.09986,0.97999) (0,0); (1.99942,0.796814) (0,0)
(1.94862,0.758469) (0,0); (1.91255,0.676489) (0,0); (1.87712,0.547542) (0,0); (1.85887,0.431858) (0,0)
(1.84942,0.369013) (0,0); (1.83565,0.24283) (0,0); (1.82047,0.068197) (0,0); (1.81095,-0.0733138) (0,0)
(0.264382,0.436761) (0,0); (0.23507,0.460499) (0,0); (0.207659,0.495992) (0,0); (0.194954,0.52666) (0,0)
(0.19175,0.54444) (0,0); (0.19002,0.580981) (0,0); (0.203453,0.633499) (0,0); (0.225775,0.677463) (0,0)
(0.263971,0.716743) (0,0); (0.341359,0.832793) (0,0); (0.437688,0.990756) (0,0); (0.507962,1.11685) (0,0)
(0.547398,1.18454) (0,0); (0.620833,1.31416) (0,0); (0.719104,1.4856) (0,0); (0.796308,1.61878) (0,0)
(0.838053,1.6898) (0,0); (0.917622,1.82384) (0,0); (1.02302,1.99766) (0,0); (1.10501,2.13007) (0,0)
(1.14883,2.19956) (0,0); (1.23162,2.32879) (0,0); (1.33946,2.49183) (0,0); (1.42198,2.61251) (0,0)
(1.46555,2.67435) (0,0); (1.54692,2.78673) (0,0); (1.65097,2.92245) (0,0); (1.7291,3.01813) (0,0)
(1.76979,3.06514) (0,0); (1.84478,3.14688) (0,0); (1.93857,3.23722) (0,0); (2.00736,3.29396) (0,0)
(2.04257,3.31885) (0,0); (2.10626,3.35636) (0,0); (2.18342,3.38435) (0,0); (2.23801,3.38976) (0,0)
(2.26512,3.3863) (0,0); (2.31267,3.36844) (0,0); (2.36683,3.32129) (0,0); (2.40231,3.26687) (0,0)
(2.41871,3.23118) (0,0); (2.44517,3.1517) (0,0); (2.46987,3.02386) (0,0); (2.48126,2.90738) (0,0)
(2.4843,2.83917) (0,0); (2.48468,2.69896) (0,0); (2.47342,2.4952) (0,0); (2.45578,2.32306) (0,0)
(2.44282,2.22697) (0,0); (2.41224,2.03664) (0,0); (2.35858,1.77614) (0,0); (2.30693,1.56717) (0,0)
(2.27426,1.45771) (0,0); (2.20836,1.24091) (0,0); (2.09986,0.97999) (0,0); (1.99942,0.796814) (0,0)
(1.94862,0.758469) (0,0); (1.91255,0.676489) (0,0); (1.87712,0.547542) (0,0); (1.85887,0.431858) (0,0)
(1.84942,0.369013) (0,0); (1.83565,0.24283) (0,0); (1.82047,0.068197) (0,0); (1.81095,-0.0733138) (0,0)
(0.264382,0.436761) (0,0); (0.23507,0.460499) (0,0); (0.207659,0.495992) (0,0); (0.194954,0.52666) (0,0)
(0.19175,0.54444) (0,0); (0.19002,0.580981) (0,0); (0.203453,0.633499) (0,0); (0.225775,0.677463) (0,0)
(0.263971,0.716743) (0,0); (0.341359,0.832793) (0,0); (0.437688,0.990756) (0,0); (0.507962,1.11685) (0,0)
(0.547398,1.18454) (0,0); (0.620833,1.31416) (0,0); (0.719104,1.4856) (0,0); (0.796308,1.61878) (0,0)
(0.838053,1.6898) (0,0); (0.917622,1.82384) (0,0); (1.02302,1.99766) (0,0); (1.10501,2.13007) (0,0)
(1.14883,2.19956) (0,0); (1.23162,2.32879) (0,0); (1.33946,2.49183) (0,0); (1.42198,2.61251) (0,0)
(1.46555,2.67435) (0,0); (1.54692,2.78673) (0,0); (1.65097,2.92245) (0,0); (1.7291,3.01813) (0,0)
(1.76979,3.06514) (0,0); (1.84478,3.14688) (0,0); (1.93857,3.23722) (0,0); (2.00736,3.29396) (0,0)
(2.04257,3.31885) (0,0); (2.10626,3.35636) (0,0); (2.18342,3.38435) (0,0); (2.23801,3.38976) (0,0)
(2.26512,3.3863) (0,0); (2.31267,3.36844) (0,0); (2.36683,3.32129) (0,0); (2.40231,3.26687) (0,0)
(2.41871,3.23118) (0,0); (2.44517,3.1517) (0,0); (2.46987,3.02386) (0,0); (2.48126,2.90738) (0,0)
(2.4843,2.83917) (0,0); (2.48468,2.69896) (0,0); (2.47342,2.4952) (0,0); (2.45578,2.32306) (0,0)
(2.44282,2.22697) (0,0); (2.41224,2.03664) (0,0); (2.35858,1.77614) (0,0); (2.30693,1.56717) (0,0)
(2.27426,1.45771) (0,0); (2.20836,1.24091) (0,0); (2.09986,0.97999) (0,0); (1.99942,0.796814) (0,0)
(1.94862,0.758469) (0,0); (1.91255,0.676489) (0,0); (1.87712,0.547542) (0,0); (1.85887,0.431858) (0,0)
(1.84942,0.369013) (0,0); (1.83565,0.24283) (0,0); (1.82047,0.068197) (0,0); (1.81095,-0.0733138) (0,0)
(0.264382,0.436761) (0,0); (0.23507,0.460499) (0,0); (0.207659,0.495992) (0,0); (0.194954,0.52666) (0,0)
(0.19175,0.54444) (0,0); (0.19002,0.580981) (0,0); (0.203453,0.633499) (0,0); (0.225775,0.677463) (0,0)
(0.263971,0.716743) (0,0); (0.341359,0.832793) (0,0); (0.437688,0.990756) (0,0); (0.507962,1.11685) (0,0)
(0.547398,1.18454) (0,0); (0.620833,1.31416) (0,0); (0.719104,1.4856) (0,0); (0.796308,1.61878) (0,0)
(0.838053,1.6898) (0,0); (0.917622,1.82384) (0,0); (1.02302,1.99766) (0,0); (1.10501,2.13007) (0,0)
(1.14883,2.19956) (0,0); (1.23162,2.32879) (0,0); (1.33946,2.49183) (0,0); (1.42198,2.61251) (0,0)
(1.46555,2.67435) (0,0); (1.54692,2.78673) (0,0); (1.65097,2.92245) (0,0); (1.7291,3.01813) (0,0)
(1.76979,3.06514) (0,0); (1.84478,3.14688) (0,0); (1.93857,3.23722) (0,0); (2.00736,3.29396) (0,0)
(2.04257,3.31885) (0,0); (2.10626,3.35636) (0,0); (2.18342,3.38435) (0,0); (2.23801,3.38976) (0,0)
(2.26512,3.3863) (0,0); (2.31267,3.36844) (0,0); (2.36683,3.32129) (0,0); (2.40231,3.26687) (0,0)
(2.41871,3.23118) (0,0); (2.44517,3.1517) (0,0); (2.46987,3.02386) (0,0); (2.48126,2.90738) (0,0)
(2.4843,2.83917) (0,0); (2.48468,2.69896) (0,0); (2.47342,2.4952) (0,0); (2.45578,2.32306) (0,0)
(2.44282,2.22697) (0,0); (2.41224,2.03664) (0,0); (2.35858,1.77614) (0,0); (2.30693,1.56717) (0,0)
(2.27426,1.45771) (0,0); (2.20836,1.24091) (0,0); (2.09986,0.97999) (0,0); (1.99942,0.796814) (0,0)
(1.94862,0.758469) (0,0); (1.91255,0.676489) (0,0); (1.87712,0.547542) (0,0); (1.85887,0.431858) (0,0)
(1.84942,0.369013) (0,0); (1.83565,0.24283) (0,0); (1.82047,0.068197) (0,0); (1.81095,-0.0733138) (0,0)
(0.264382,0.436761) (0,0); (0.23507,0.460499) (0,0); (0.207659,0.495992) (0,0); (0.194954,0.52666) (0,0)
(0.19175,0.54444) (0,0); (0.19002,0.580981) (0,0); (0.203453,0.633499) (0,0); (0.225775,0.677463) (0,0)
(0.263971,0.716743) (0,0); (0.341359,0.832793) (0,0); (0.437688,0.990756) (0,0); (0.507962,1.11685) (0,0)
(0.547398,1.18454) (0,0); (0.620833,1.31416) (0,0); (0.719104,1.4856) (0,0); (0.796308,1.61878) (0,0)
(0.838053,1.6898) (0,0); (0.917622,1.82384) (0,0); (1.02302,1.99766) (0,0); (1.10501,2.13007) (0,0)
(1.14883,2.19956) (0,0); (1.23162,2.32879) (0,0); (1.33946,2.49183) (0,0); (1.42198,2.61251) (0,0)
(1.46555,2.67435) (0,0); (1.54692,2.78673) (0,0); (1.65097,2.92245) (0,0); (1.7291,3.01813) (0,0)
(1.76979,3.06514) (0,0); (1.84478,3.14688) (0,0); (1.93857,3.23722) (0,0); (2.00736,3.29396) (0,0)
